CustomerID,churn_probability,churn_risk_label,churned
10000,0.00027165998,Low,0
10001,0.00038623958,Low,0
10002,0.00022568689,Low,0
10003,0.00019915465,Low,0
10004,7.7842e-05,Low,0
10005,0.00885209,Low,0
10006,0.007871224,Low,0
10007,0.00026080039,Low,0
10008,0.000396895,Low,0
10009,0.00131356,Low,0
10010,0.00040647757,Low,0
10011,0.0016480435,Low,0
10012,0.0014592431,Low,0
10013,0.02577697,Low,0
10014,0.008424749,Low,0
10015,0.039594416,Low,0
10016,0.00017151168,Low,0
10017,0.00017215002,Low,0
10018,0.00045669187,Low,0
10019,0.041928146,Low,0
10020,0.0006531143,Low,0
10021,0.0037513627,Low,1
10022,0.0005659016,Low,0
10023,0.037124254,Low,0
10024,0.00022331861,Low,0
10025,8.567675e-05,Low,0
10026,0.0004937492,Low,0
10027,0.00045479235,Low,0
10028,0.00050794316,Low,0
10029,0.00069189654,Low,0
10030,0.0024242073,Low,0
10031,0.0013416792,Low,0
10032,0.036020227,Low,0
10033,0.030206162,Low,0
10034,0.0018680639,Low,0
10035,0.0002990165,Low,0
10036,0.99688184,High,1
10037,0.00028416526,Low,0
10038,0.0011581602,Low,0
10039,0.00021965368,Low,0
10040,0.00019430336,Low,0
10041,0.00086943206,Low,0
10042,0.00035022016,Low,0
10043,0.0010211928,Low,0
10044,0.00016928706,Low,0
10045,0.00047189713,Low,0
10046,0.00054364506,Low,0
10047,0.00015135753,Low,0
10048,0.023623513,Low,0
10049,0.0015385139,Low,0
10050,0.00013782052,Low,0
10051,0.0005381766,Low,0
10052,0.0022228486,Low,0
10053,0.003309414,Low,0
10054,9.282238e-05,Low,0
10055,0.011358324,Low,0
10056,0.00019392153,Low,0
10057,0.0010136212,Low,0
10058,0.0014991467,Low,0
10059,0.00457315,Low,0
10060,0.6133266,High,0
10061,0.0013373973,Low,0
10062,5.7612575e-05,Low,0
10063,0.0026767943,Low,0
10064,0.0019287163,Low,0
10065,0.00019116391,Low,0
10066,4.194141e-05,Low,0
10067,0.001097802,Low,0
10068,0.0009115422,Low,0
10069,0.0001060431,Low,0
10070,0.00017232868,Low,0
10071,0.0010835191,Low,0
10072,0.0025862996,Low,0
10073,0.0013704846,Low,0
10074,0.0015442858,Low,0
10075,0.0001222014,Low,0
10076,0.00025841827,Low,0
10077,0.00031310858,Low,0
10078,0.004611938,Low,0
10079,5.821683e-05,Low,0
10080,0.00015194724,Low,0
10081,0.00012351853,Low,0
10082,0.00054387,Low,0
10083,8.997186e-05,Low,0
10084,0.00022007672,Low,0
10085,0.00080233894,Low,0
10086,0.0018370915,Low,0
10087,8.479511e-05,Low,0
10088,0.036172174,Low,0
10089,0.0006203147,Low,0
10090,0.00075165974,Low,0
10091,0.0010689379,Low,0
10092,0.00010762887,Low,0
10093,7.096274e-05,Low,0
10094,0.001387477,Low,0
10095,0.00039927667,Low,0
10096,0.0010531929,Low,0
10097,0.00019140192,Low,0
10098,0.00037824071,Low,0
10099,0.00030071064,Low,0
10100,0.00010573362,Low,0
10101,0.00045540425,Low,0
10102,0.0009786806,Low,0
10103,0.00019789927,Low,0
10104,0.0012746571,Low,0
10105,0.0003845127,Low,0
10106,0.00024149007,Low,0
10107,2.5811272e-05,Low,0
10108,0.00015165354,Low,0
10109,0.0012140821,Low,0
10110,0.00038820988,Low,0
10111,0.0009364979,Low,0
10112,0.0016565701,Low,0
10113,0.0010584333,Low,0
10114,0.0006100185,Low,0
10115,0.00014173995,Low,0
10116,0.0019099233,Low,0
10117,0.0006996385,Low,0
10118,0.0002126068,Low,0
10119,0.000579128,Low,0
10120,0.0007485446,Low,0
10121,0.00028782248,Low,0
10122,5.2633804e-05,Low,0
10123,0.001291917,Low,0
10124,0.00016573367,Low,0
10125,0.00021152465,Low,0
10126,0.024012981,Low,0
10127,0.0013280603,Low,0
10128,0.00013053595,Low,0
10129,0.0019405208,Low,0
10130,0.0005984568,Low,0
10131,0.00016937603,Low,0
10132,0.00013057106,Low,0
10133,0.004434529,Low,0
10134,0.0065782852,Low,0
10135,0.0005759016,Low,0
10136,0.00013063346,Low,0
10137,0.21540882,Low,0
10138,0.0026730187,Low,0
10139,0.0023930876,Low,0
10140,0.37237924,Medium,0
